,symbol,Industry,P/S
722,BRKB,,0
562,NVCR,,42.766994
639,OMC,Advertising Agencies,1.2657577
281,CCO,Advertising Agencies,0
417,BITA,Advertising Agencies,0
312,IPG,Advertising Agencies,1.5264933
226,TGI,Aerospace & Defense,0.53168523
528,SPCE,Aerospace & Defense,Infinity
678,ERJ,Aerospace & Defense,0.7919115
730,KTOS,Aerospace & Defense,4.3623214
56,GD,Aerospace & Defense,1.374354
742,HEI,Aerospace & Defense,10.328922
578,LMT,Aerospace & Defense,1.5966942
579,NOC,Aerospace & Defense,1.5830103
2,BA,Aerospace & Defense,2.4581554
649,MOS,Agricultural Inputs,1.2373911
655,CF,Agricultural Inputs,2.4918668
561,CTVA,Agricultural Inputs,2.180316
104,DAL,Airlines,2.2728624
621,UAL,Airlines,1.6769748
79,ZNH,Airlines,0.14768074
82,AAL,Airlines,1.1142968
712,GOL,Airlines,0.36255744
166,LUV,Airlines,4.7535825
295,JBLU,Airlines,2.60751
688,LTM,Airlines,0
91,AA,Aluminum,0.6117648
62,VFC,Apparel Manufacturing,3.5638278
145,UAA,Apparel Manufacturing,1.8347535
157,UA,Apparel Manufacturing,1.9435182
196,LEVI,Apparel Manufacturing,2.3143816
214,HBI,Apparel Manufacturing,0.95626795
622,RL,Apparel Manufacturing,1.8909903
67,ANF,Apparel Retail,0.72555125
244,LB,Apparel Retail,1.477945
630,ASNA,Apparel Retail,0
250,GES,Apparel Retail,0.8626783
100,GPS,Apparel Retail,0.8497983
390,CHS,Apparel Retail,0.46535242
227,TLRD,Apparel Retail,0
463,TJX,Apparel Retail,2.3780785
192,URBN,Apparel Retail,1.0593951
641,AEO,Apparel Retail,1.3090674
577,LULU,Apparel Retail,10.701693
505,ROST,Apparel Retail,3.2799566
368,ARCC,Asset Management,5.468639
645,BK,Asset Management,2.717107
346,FSK,Asset Management,4.2414026
168,IVZ,Asset Management,1.9517093
94,BEN,Asset Management,2.2847445
63,BLK,Asset Management,7.591358
708,SSSS,Asset Management,173.43198
110,NTRS,Asset Management,3.7518415
763,CG,Asset Management,2.558374
520,BX,Asset Management,4.6399975
764,BAM,Asset Management,1.2207699
507,TROW,Asset Management,6.5603156
37,NOAH,Asset Management,0.8685179
451,KKR,Asset Management,3.8206732
713,STT,Asset Management,2.3751845
101,CARS,Auto & Truck Dealerships,1.6443545
478,TM,Auto Manufacturers,0.008996238
301,HMC,Auto Manufacturers,0.0041198744
772,RACE,Auto Manufacturers,14.326098
608,TSLA,Auto Manufacturers,16.707102
349,NIO,Auto Manufacturers,3.3611124
666,TTM,Auto Manufacturers,0.007055056
683,F,Auto Manufacturers,0.44911057
128,GM,Auto Manufacturers,0.6962114
365,LKQ,Auto Parts,1.1998768
143,AXL,Auto Parts,0.24974418
113,BWA,Auto Parts,0.959392
129,GT,Auto Parts,0.30843887
448,GNTX,Auto Parts,4.4719377
215,DAN,Auto Parts,0.4477339
306,BAC,Banks—Diversified,4.1086287
721,JPM,Banks—Diversified,3.7791483
231,RY,Banks—Diversified,3.0467827
659,C,Banks—Diversified,2.1554217
720,MUFG,Banks—Diversified,0.013912191
660,WFC,Banks—Diversified,2.7133899
707,SMFG,Banks—Diversified,0.027375719
225,TD,Banks—Diversified,3.4286897
112,PNC,Banks—Regional,5.027546
233,CFG,Banks—Regional,3.1250873
268,PBCT,Banks—Regional,3.7638068
261,BBAR,Banks—Regional,0.007836993
238,FITB,Banks—Regional,3.5541284
282,BSBR,Banks—Regional,1.5274465
111,BMA,Banks—Regional,0.021373399
130,ZION,Banks—Regional,2.94255
299,HDB,Banks—Regional,0.14337042
697,ITUB,Banks—Regional,0.61231285
8,BAP,Banks—Regional,1.1640956
652,GGAL,Banks—Regional,0.0128883645
39,CMA,Banks—Regional,3.2442992
428,IBN,Banks—Regional,0.05723599
665,USB,Banks—Regional,3.9476724
364,MFG,Banks—Regional,0.014611825
361,NYCB,Banks—Regional,4.3567147
338,KEY,Banks—Regional,3.0277505
333,ISBC,Banks—Regional,4.315688
673,TFC,Banks—Regional,3.3681846
326,HBAN,Banks—Regional,3.018888
303,SUPV,Banks—Regional,0.008592219
324,FHN,Banks—Regional,3.3072584
311,RF,Banks—Regional,3.276836
691,BBD,Banks—Regional,0.7057914
318,BSMX,Banks—Regional,0.13147052
378,BFB,Beverages - Wineries & Distillers,0
330,ABEV,Beverages—Brewers,0.9303546
470,PEP,Beverages—Non-Alcoholic,2.8174703
464,KO,Beverages—Non-Alcoholic,6.9344373
750,MNST,Beverages—Non-Alcoholic,10.546745
352,KDP,Beverages—Non-Alcoholic,4.109205
681,NBEV,Beverages—Non-Alcoholic,1.1335902
616,STZ,Beverages—Wineries & Distilleries,4.970722
403,INCY,Biotechnology,6.922735
602,REGN,Biotechnology,6.895077
587,VRTX,Biotechnology,7.580496
586,IGMS,Biotechnology,0
551,FREQ,Biotechnology,9.224677
539,NBIX,Biotechnology,9.09004
16,ALXN,Biotechnology,6.3984847
640,NKTR,Biotechnology,20.26648
684,LXRX,Biotechnology,27.914255
188,HCM,Biotechnology,19.906506
107,CLVS,Biotechnology,3.9013133
460,BMRN,Biotechnology,8.114575
255,FOLD,Biotechnology,10.126746
332,EXEL,Biotechnology,7.105069
419,IMGN,Biotechnology,9.928978
269,SGMO,Biotechnology,13.788723
653,FOXA,Broadcasting,1.7355448
351,TV,Broadcasting,0.07713703
370,NWSA,Broadcasting,1.6407682
393,FWONK,Broadcasting,8.83915
391,SIRI,Broadcasting,3.1637433
334,CX,Building Materials,0.8247294
263,LOMA,Building Materials,0.03079051
420,MAS,Building Products & Equipment,1.9379779
262,PBI,Business Equipment & Supplies,0.38502035
643,AMTD,Capital Markets,0
223,SCHW,Capital Markets,9.546945
28,EVR,Capital Markets,2.0722528
682,MS,Capital Markets,2.8899665
394,NMR,Capital Markets,0.011082707
267,IBKR,Capital Markets,10.335632
96,TIGR,Capital Markets,27.718971
198,GS,Capital Markets,2.307555
670,ETFC,Capital Markets,0
479,TW,Capital Markets,20.795977
243,HUN,Chemicals,0.8783223
147,SQM,Chemicals,6.1526875
78,DOW,Chemicals,1.1388395
617,DD,Chemicals,2.002929
534,APD,Chemicals,6.993642
770,MSI,Communication Equipment,4.7291026
280,HPE,Communication Equipment,0.6998294
719,CIEN,Communication Equipment,2.5587544
182,JNPR,Communication Equipment,1.9520155
747,ALLT,Communication Equipment,5.2265415
86,COMM,Communication Equipment,0.48186028
72,CSCO,Communication Equipment,4.4923515
632,ZBRA,Communication Equipment,5.934838
430,INFN,Communication Equipment,1.4754089
465,WDC,Computer Hardware,1.3054551
38,NTAP,Computer Hardware,3.112432
42,DELL,Computer Hardware,0.77650017
1,ANET,Computer Hardware,11.249975
746,STX,Computer Hardware,1.9168254
406,HPQ,Computer Hardware,0.5851825
294,CAJ,Computer Hardware,0.007474243
170,PSTG,Computer Hardware,3.147619
743,MDLZ,Confectioners,3.2195587
515,BAH,Consulting Services,1.4914122
529,VRSK,Consulting Services,9.975518
533,EFX,Consulting Services,6.46476
595,AAPL,Consumer Electronics,6.690302
284,LPL,Consumer Electronics,0.0003168171
10,IRBT,Consumer Electronics,1.7503711
513,SNE,Consumer Electronics,0
309,GPRO,Consumer Electronics,1.9665995
221,SCCO,Copper,5.226637
296,FCX,Copper,3.1509178
706,TRQ,Copper,0
701,MGI,Credit Services,0.6600392
236,PYPL,Credit Services,15.510478
537,V,Credit Services,23.742027
75,DFS,Credit Services,4.3263645
240,QD,Credit Services,0.18758982
581,MA,Credit Services,23.572895
228,ALLY,Credit Services,2.4285316
317,LX,Credit Services,0.20074752
180,AXP,Credit Services,3.8033473
316,NAVI,Credit Services,1.5263182
247,COF,Credit Services,2.7794485
439,WU,Credit Services,1.973009
216,SYF,Credit Services,3.9962738
727,SLM,Credit Services,2.9626365
27,KSS,Department Stores,0.49870703
200,JWN,Department Stores,0.46970254
642,M,Department Stores,0.30522227
359,JCP,Department Stores,0
239,NVTA,Diagnostics & Research,23.210585
705,SENS,Diagnostics & Research,0
768,DHR,Diagnostics & Research,7.391076
774,IDXX,Diagnostics & Research,19.015253
536,XGN,Diagnostics & Research,6.30253
348,OPK,Diagnostics & Research,1.4015963
356,ONVO,Diagnostics & Research,0
542,TMO,Diagnostics & Research,5.2827463
12,ILMN,Diagnostics & Research,19.176321
371,A,Diagnostics & Research,7.989919
144,BJ,Discount Stores,0.40280357
576,COST,Discount Stores,0.9021536
775,TGT,Discount Stores,1.2259921
760,WMT,Discount Stores,0.68013483
35,DLTR,Discount Stores,0.92028725
556,DG,Discount Stores,1.5080361
472,ABBV,Drug Manufacturers—General,3.980373
459,GILD,Drug Manufacturers—General,3.2806284
476,LLY,Drug Manufacturers—General,8.227971
717,MRK,Drug Manufacturers—General,4.0386305
544,AMGN,Drug Manufacturers—General,5.449632
212,JNJ,Drug Manufacturers—General,5.065169
767,BMY,Drug Manufacturers—General,3.466874
197,PFE,Drug Manufacturers—General,5.1658015
597,BIIB,Drug Manufacturers—General,4.639812
674,ELAN,Drug Manufacturers—Specialty & Generic,4.25205
248,TEVA,Drug Manufacturers—Specialty & Generic,0.7130734
287,TXMD,Drug Manufacturers—Specialty & Generic,7.273184
663,HEXO,Drug Manufacturers—Specialty & Generic,0
329,BHC,Drug Manufacturers—Specialty & Generic,1.3126557
704,TAK,Drug Manufacturers—Specialty & Generic,0.01636419
138,AMRX,Drug Manufacturers—Specialty & Generic,0.3891858
568,ZTS,Drug Manufacturers—Specialty & Generic,13.192158
119,MYL,Drug Manufacturers—Specialty & Generic,0
532,TAL,Education & Training Services,2.9887443
315,TEDU,Education & Training Services,0
570,EDU,Education & Training Services,3.3433895
20,TWOU,Education & Training Services,3.631972
738,PLUG,Electrical Equipment & Parts,-184.48773
74,BDC,Electrical Equipment & Parts,1.1381338
662,APH,Electronic Components,4.3460593
384,FLEX,Electronic Components,0.35968468
123,GLW,Electronic Components,2.7001734
500,ATVI,Electronic Gaming & Multimedia,8.29223
477,EA,Electronic Gaming & Multimedia,7.158691
408,ZNGA,Electronic Gaming & Multimedia,5.670147
503,TTWO,Electronic Gaming & Multimedia,5.9891906
486,BILI,Electronic Gaming & Multimedia,3.3041704
256,GLUU,Electronic Gaming & Multimedia,0
300,PWR,Engineering & Construction,1.0697309
31,FLR,Engineering & Construction,0.15282717
671,LYV,Entertainment,10.064801
22,WWE,Entertainment,4.6644397
585,ROKU,Entertainment,27.42796
135,AMC,Entertainment,67.720245
605,CHTR,Entertainment,2.6462102
686,CMCSA,Entertainment,2.501365
321,DISH,Entertainment,1.2587947
201,DISCA,Entertainment,1.2687782
273,HUYA,Entertainment,0.36320525
776,VIACA,Entertainment,1.0016336
285,NFLX,Entertainment,8.413379
50,DIS,Entertainment,5.1512036
241,DISCK,Entertainment,1.3655493
80,CAT,Farm & Heavy Construction Machinery,2.660716
124,DE,Farm & Heavy Construction Machinery,2.7871885
237,PCAR,Farm & Heavy Construction Machinery,1.5565625
274,BG,Farm Products,0.24160701
190,TSN,Farm Products,0.6196118
207,ADM,Farm Products,0.49636582
387,JEF,Financial Conglomerates,0.91011256
185,FDS,Financial Data & Stock Exchanges,8.008783
778,MCO,Financial Data & Stock Exchanges,11.492321
779,SPGI,Financial Data & Stock Exchanges,12.268252
549,CME,Financial Data & Stock Exchanges,16.439692
517,CBOE,Financial Data & Stock Exchanges,3.4411118
484,ICE,Financial Data & Stock Exchanges,10.114361
509,NDAQ,Financial Data & Stock Exchanges,4.8684974
432,MORN,Financial Data & Stock Exchanges,7.14088
276,SYY,Food Distribution,0.8307523
47,FL,Footwear & Accessories,0.783342
322,CROX,Footwear & Accessories,4.3559494
412,SKX,Footwear & Accessories,1.550537
405,NKE,Footwear & Accessories,5.2687554
514,TPX,"Furnishings, Fixtures & Appliances",1.9259132
751,TSG,Gambling,0
245,IGT,Gambling,1.4135908
423,GFI,Gold,2.1052053
739,KGC,Gold,1.9271277
461,SBSW,Gold,0.09177707
758,AU,Gold,1.75123
410,BTG,Gold,2.6172395
372,IAG,Gold,1.1979296
761,GOLD,Gold,2.9329743
736,HMY,Gold,0.06828668
753,EGO,Gold,1.7827684
523,NEM,Gold,4.255918
416,AUY,Gold,2.5953245
392,HL,Gold,5.8340454
435,KR,Grocery Stores,0.21992609
208,SFM,Grocery Stores,0.5037498
567,GO,Grocery Stores,1.0516489
386,VEEV,Health Information Services,31.866827
445,CERN,Health Information Services,4.351676
302,MDRX,Health Information Services,1.6583253
647,ANTM,Healthcare Plans,0.72531724
466,CVS,Healthcare Plans,0.4040579
396,CNC,Healthcare Plans,0.38629153
781,HUM,Healthcare Plans,0.6925949
553,CI,Healthcare Plans,0.48714253
769,UNH,Healthcare Plans,1.3978688
205,LOW,Home Improvement Retail,1.4958785
531,HD,Home Improvement Retail,2.4628894
547,NTCO,Household & Personal Products,0.42381054
492,PG,Household & Personal Products,4.3173475
474,KMB,Household & Personal Products,2.3007379
734,NWL,Household & Personal Products,1.1294111
327,COTY,Household & Personal Products,1.5608324
510,EL,Household & Personal Products,7.2921376
680,CL,Household & Personal Products,4.0997972
345,FAST,Industrial Distribution,5.1131268
441,JKHY,Information Technology Services,7.2846675
357,INFY,Information Technology Services,6.2835846
15,DXC,Information Technology Services,0.50851506
563,FIS,Information Technology Services,7.128211
620,IT,Information Technology Services,4.942848
574,LDOS,Information Technology Services,1.1491653
350,XRX,Information Technology Services,0.654441
343,WIT,Information Technology Services,0.063234374
554,FISV,Information Technology Services,4.833379
759,FLT,Information Technology Services,9.071666
131,CNDT,Information Technology Services,0.37860647
106,CTSH,Information Technology Services,2.1672437
141,IBM,Information Technology Services,1.7332982
511,MMC,Insurance Brokers,3.868426
703,EQH,Insurance—Diversified,1.3138996
675,AIG,Insurance—Diversified,0.9316163
323,HIG,Insurance—Diversified,1.0430999
380,GNW,Insurance—Life,0.2293611
179,AFL,Insurance—Life,1.5488342
87,UNM,Insurance—Life,0.41932735
57,PRI,Insurance—Life,2.5090039
278,MET,Insurance—Life,0.7540931
33,PRU,Insurance—Life,0.67612255
628,TRV,Insurance—Property & Casualty,1.1240063
252,PGR,Insurance—Property & Casualty,1.2067908
483,ALL,Insurance—Property & Casualty,0.7837304
290,MTG,Insurance—Specialty,3.8192694
84,UPS,Integrated Freight & Logistics,1.9211384
612,FDX,Integrated Freight & Logistics,0.96133924
749,ZTO,Integrated Freight & Logistics,0.9724849
398,JBHT,Integrated Freight & Logistics,1.6516166
45,TWLO,Internet Content & Information,35.73281
195,MOMO,Internet Content & Information,0.20305417
588,GOOG,Internet Content & Information,8.467905
304,FB,Internet Content & Information,9.901989
186,TWTR,Internet Content & Information,12.311622
13,BIDU,Internet Content & Information,0.5747557
121,ANGI,Internet Content & Information,4.5256977
389,IQ,Internet Content & Information,0.38817012
336,SOGO,Internet Content & Information,4.0313115
552,ZG,Internet Content & Information,0
438,SNAP,Internet Content & Information,34.203278
447,MTCH,Internet Content & Information,17.388813
344,SPOT,Internet Content & Information,5.7768035
566,FVRR,Internet Content & Information,42.875042
30,YY,Internet Content & Information,0.40033814
669,TME,Internet Content & Information,0.87609786
573,NTES,Internet Content & Information,1.0015093
81,PINS,Internet Content & Information,25.351213
342,UXIN,Internet Content & Information,-3.4839582
21,ATHM,Internet Content & Information,0.87060845
68,WUBA,Internet Content & Information,0
580,GOOGL,Internet Content & Information,8.266433
41,WB,Internet Content & Information,6.4110146
308,GRPN,Internet Content & Information,0.8836038
60,GRUB,Internet Content & Information,0.8174164
