;0
SSSS;-1453,6945375330674
MS;-688,4959307136959
BIIB;-510,6856457085844
BBD;-472,52573302336
PBR;-438,1827349492432
ODP;-382,7116764217684
GS;-360,8075882883794
JD;-314,8650674554671
ARI;-304,97065279559047
BLK;-204,18113261683587
CSCO;-192,7948664046662
SPWR;-189,7503691043648
PM;-177,15670940618463
FTV;-171,6554117064397
SFIX;-138,79916168305624
GILD;-126,4446622609054
IBM;-126,06303076163236
TWTR;-126,03569990072896
OMC;-125,89873263685608
KAR;-125,81729567660497
SBH;-117,83643621406998
JKS;-116,30603048552281
WWE;-107,86712398754842
PNC;-105,7120515336988
STX;-102,86847978728504
GDDY;-90,34554075063255
CF;-84,3299325634503
ADM;-81,1070369383774
MAR;-80,33938098710293
GLUU;-79,15472453462453
JBLU;-78,8833382081025
DFS;-77,10006046798203
NYMT;-76,96861197603506
GGB;-75,56166583276064
RL;-71,72835927240655
MFA;-68,70074686957955
UA;-67,39380101642173
NAVI;-66,33438853850103
ULTA;-65,82724377290101
EMR;-64,76576128474575
JMIA;-63,58873507740877
BRFS;-63,39195838792634
RY;-60,96397402223625
TRV;-60,0871876311149
DISH;-59,033629996070715
LUV;-58,14406255262111
BSMX;-55,45622465388485
BHP;-54,89086360907793
W;-54,62598524626986
UAA;-54,11256172778685
LKQ;-51,59849737048389
NFLX;-50,38323615028897
VIV;-50,33086660811107
MET;-48,978042489978755
NCLH;-48,683648621405396
HEXO;-46,721609253139185
VMW;-46,455657082251214
MU;-46,33998372619079
MXIM;-46,07948903172208
CNC;-45,78246139110964
UXIN;-44,71806787660871
MCHP;-44,145808228036586
DPZ;-44,05845671057809
CVS;-43,81221315004303
CGNX;-42,4940867318509
PFE;-42,112017066855095
BABA;-41,09084886976073
DAL;-39,44742455394019
USB;-39,30382585313115
RTN;-39,279969952958886
ILMN;-39,15517627379378
TIGR;-38,33288887204766
SIRI;-38,31941813025084
RCL;-37,776707593396296
UAL;-37,3119351440894
VTR;-36,24158245542769
QLYS;-35,57025336760781
TM;-34,61039058088836
PSA;-34,43247422525976
CI;-33,646622916206724
C;-33,37952322350309
ESI;-31,873004129393923
NPTN;-31,811423895300557
GNL;-31,764204952958384
SHAK;-31,43531918811452
INCY;-31,352801413157636
TTWO;-31,015280221370922
HAS;-30,996533144419928
DE;-30,48060603678441
NRG;-30,237503716074762
KR;-30,087755765115958
DELL;-29,83403662768936
ROK;-29,712143455374733
IQ;-29,667484007691442
H;-29,50845634207014
YUMC;-29,314994272304983
SID;-28,977494603046548
BAC;-28,945709747896753
BBY;-28,769856564038083
PWR;-28,545154122617305
AMAT;-28,456697617958525
AAP;-28,385464923289284
VFC;-27,71037951234105
MRVL;-27,635840052060935
FB;-27,55485316747801
IVR;-26,33022295849248
CZR;-26,112250949610726
REGN;-26,00835991892084
NBIX;-25,430668554271165
COF;-25,019163144697707
ANTM;-24,48498290844035
XLNX;-24,43918059931881
FIT;-24,156459702467043
QSR;-24,104294549951604
GNW;-24,024745399347715
SWK;-23,385492627836403
NIO;-23,284423623489186
PH;-22,398685613499918
GPK;-22,00001802371482
NOC;-21,202821639140986
PANW;-20,63594445855174
ETSY;-20,297006229457132
PPG;-20,00330636833489
HUM;-19,897579140911787
PCAR;-19,883100112972144
UNH;-19,691828514734713
ETRN;-19,667218235440853
KGC;-19,642013099362632
CHKP;-19,579927582289603
DVA;-19,42047083030127
DISCA;-19,326732511124078
TXN;-19,290769243405368
HSIC;-19,25420804936641
SKX;-19,000794892425205
REAL;-18,722244555979874
NEM;-18,63828848283346
APH;-18,458752451659667
ISRG;-18,4055416984848
UCTT;-18,26829976453682
CWEN;-18,189359644735283
DLR;-17,982987403475676
ORCL;-17,96340419559686
TIF;-17,81812619735028
K;-17,73507168086183
HUYA;-17,729615945303536
SWKS;-17,722435662893645
ADI;-17,552567975533034
INTC;-17,355865479344935
PD;-17,33773762616394
T;-17,309700289402517
DISCK;-17,281828288648846
OKE;-17,231713243097076
LTHM;-16,958460362384475
HDB;-16,8283206512662
EGO;-16,718237167065183
NTES;-16,43912937314162
ARMK;-16,43138678365432
AG;-16,35864561576971
EB;-16,255623298064172
WORK;-16,236350213927558
XRX;-16,022945183981754
AMZN;-15,995600921077376
SSNC;-15,925945990305602
GOL;-15,67372790875717
AVGO;-15,549809639151903
ALLY;-15,299398159546788
RACE;-14,943834802944284
A;-14,924860054924055
PRI;-14,785339496096515
PEG;-14,732157720477554
SQ;-14,704067238012291
CBOE;-14,598301296586154
TROW;-14,581149216828413
ZTO;-14,410997665435925
AUY;-14,27549427404299
LYFT;-14,235195602680925
EIX;-14,082478882178695
TSN;-14,055014128901508
PS;-13,982122927181232
CTXS;-13,887349949201264
HIG;-13,854260547165339
WDAY;-13,836793308225936
BHC;-13,81011573726918
IT;-13,71800108143256
MNST;-13,613965822467062
INFY;-13,388900538789335
WEX;-13,382009653622184
ZS;-13,286048997845896
NYT;-13,25199353351699
AFL;-13,134955548772915
SYY;-13,114152974559158
FVRR;-12,88049601962659
PBH;-12,826180387979091
LEN;-12,806749247950565
SPLK;-12,489628080317496
CL;-12,447635436341013
ITW;-12,434202843087387
LTC;-12,419537363235797
BYND;-12,375035295285613
JPM;-12,362916140602652
CSX;-12,34152732135394
PINS;-12,324462175398844
CRWD;-12,200659808454926
BDX;-12,171760487548402
BJ;-12,069109822683902
TAL;-11,973891033675187
KTOS;-11,87035340406265
BMY;-11,85800470351837
MAS;-11,723693224982076
CHWY;-11,561789873482125
JNJ;-11,507287925721126
GFI;-11,49980566191117
ARCC;-11,47292968643937
EXC;-11,423080574017286
GOLD;-11,389382180586821
IDXX;-11,375337423089928
CERN;-11,364737162165136
DNKN;-11,359033384614385
PAAS;-11,33607633793097
HMY;-11,243537171248612
HON;-11,238696798907386
KIM;-11,15616417947075
CIEN;-11,105038414646417
JKHY;-11,019935281107191
LEVI;-10,998437579003742
HUBS;-10,992520554534346
HD;-10,958860085112605
AMGN;-10,871466197002574
HCA;-10,850799343449829
AKAM;-10,715036684522458
EDU;-10,688216276444965
VZ;-10,646114325313407
ELAN;-10,64326863287208
CIG;-10,641755957511682
ZEN;-10,622202014557052
GIS;-10,582343594510634
QCOM;-10,500899821904653
VIACA;-10,490214888905632
ZBH;-10,480031899108115
NVTA;-10,45444630256111
BAX;-10,44003228255031
GDS;-10,393615754105134
TME;-10,387756146577066
FOXA;-10,378599912390724
LOW;-10,36975163333824
REGI;-10,360329466422066
WEN;-10,326211748528925
SYK;-10,314802935809526
FAST;-10,264895798548082
UNP;-10,25801980956577
GNTX;-10,251695284352374
CY;-10,184791222735353
DOW;-10,109698562367662
ATR;-10,070494820733947
MTG;-10,058729334327161
PGR;-10,04724549783258
NET;-10,025558843414341
SNAP;-10,022183025803601
ED;-9,936949571927197
KKR;-9,911763223311922
EFX;-9,830323027194858
RUN;-9,826547926515937
SBS;-9,688688085929806
DHI;-9,591260544311888
BSX;-9,524218517603183
UBER;-9,477678839811317
PLUG;-9,411452995929713
BILI;-9,241366654174875
TFX;-9,225224076732257
EL;-9,164173188636543
GO;-9,103214683908488
DIS;-8,858368395683256
ROKU;-8,84852029195478
BTG;-8,846167265599053
KMI;-8,842950731590411
XGN;-8,840324461001279
HLT;-8,754339403175104
CMCSA;-8,743309064877923
BRX;-8,739870876863279
AME;-8,715513281331756
QTWO;-8,710525482404497
ATUS;-8,690502522131224
CRM;-8,663280646580569
TSM;-8,655996503523864
EQH;-8,65041675470062
ADSK;-8,642558021189318
CBRE;-8,605503986253794
CIM;-8,548656318401173
LK;-8,53322008204579
DUK;-8,508553430939811
YUM;-8,435624108780525
PPL;-8,385827219792638
DOCU;-8,369593137956638
ZM;-8,30237409286427
LYV;-8,232596991124632
ASML;-8,206253473878247
ZNGA;-8,202748929157934
BIO;-8,133639731010518
NUVA;-8,125122687475242
NKE;-8,093662312997743
NTCO;-7,990080457697843
TW;-7,981700268058227
AXP;-7,9760802493949035
ZBRA;-7,968778380688851
LRCX;-7,954251480914031
CG;-7,8805205113048595
LMT;-7,879338094063083
NDAQ;-7,869464210455556
MORN;-7,832656526059511
TMUS;-7,81846275956496
HOLX;-7,808937176373741
GOOGL;-7,808391280045432
CTVA;-7,805390759066541
PDD;-7,77601713476579
DDOG;-7,758625355329004
NSC;-7,754948579039717
MELI;-7,659062007138661
TGT;-7,59970254357604
PTON;-7,567114008627346
GOOG;-7,561317085485417
WMT;-7,554111665185981
SMAR;-7,543160879418203
EW;-7,455251235934793
KMB;-7,45242883166521
WING;-7,420202973758069
INTU;-7,404779973509247
FWONK;-7,40206887763702
CME;-7,353435349436698
STNE;-7,33280006246107
ALL;-7,331111132999222
DRE;-7,3106994826758935
ROST;-7,30066845974726
AVB;-7,271742037759561
IGMS;-7,2496049074065665
SNE;-7,246858276983637
HEI;-7,244680646943704
HRL;-7,236685313897388
ADP;-7,167010576146857
PYPL;-7,163880271125248
AU;-7,11732517111874
ECL;-7,076113445607206
EQR;-7,073261291043973
FDS;-7,055632493480377
MCD;-7,043896667843373
TJX;-7,029587329312825
TWLO;-7,024563395325739
MTCH;-7,000231592331998
OKTA;-6,915693521061238
IBN;-6,892898722739967
ADBE;-6,860512432693105
PHM;-6,819245630292799
SPCE;-6,782355295671155
VRTX;-6,7782638312706975
VER;-6,763644796366016
ABT;-6,7407606879472635
ORLY;-6,71315400576963
KEYS;-6,649935456047204
PLD;-6,5786608980538395
VEEV;-6,527122356154255
NVCR;-6,500394403977835
LSCC;-6,45663141431891
SBUX;-6,453123931582963
INVH;-6,440392874951363
AMH;-6,352631171714151
BIP;-6,35154731823789
TMO;-6,345467245920581
TER;-6,334580374873894
CCI;-6,322647130433664
MDT;-6,291434323184928
SHW;-6,278662125236301
D;-6,220432916411748
AZO;-6,1691750812486195
FLT;-6,136638660713508
MMC;-6,119365920521601
TSLA;-6,115636013782038
PAYX;-6,046844861611554
CROX;-6,039661774198173
COLD;-6,013448774138449
VRSN;-5,937677344006475
WELL;-5,937425506916047
APD;-5,883006450813278
FIS;-5,814195847297836
AVLR;-5,796455161204237
APPS;-5,708608213317643
WU;-5,668665655452699
FTNT;-5,667764760229052
CDNS;-5,630246420234637
RMD;-5,629666549961746
DG;-5,545872840256174
ALLT;-5,478841113270976
EQIX;-5,478656441981856
MRK;-5,449487666050953
ICE;-5,431499035586754
KO;-5,4172160501507
O;-5,383889676632785
COST;-5,318962187727996
SRE;-5,315262613690232
FREQ;-5,3041866471679295
AAPL;-5,221245495733505
MCO;-5,21811715695021
AMD;-5,20223743466859
CTAS;-5,183802006288713
MSI;-5,183518789068328
PLAN;-5,17365492162223
SPGI;-5,081694773922627
CMG;-5,073556065887412
SNPS;-5,068675614312169
V;-5,0663436935649235
MDLZ;-5,066141374800695
BX;-5,0478522799834655
TPX;-4,985099092363495
ANSS;-4,957101265019689
ZTS;-4,930763157942161
VICI;-4,795598452534871
PEP;-4,792114197718201
RNG;-4,725492407280872
MA;-4,681212333231583
AES;-4,6811236722848175
WM;-4,559103821737065
LLY;-4,5572764049827175
BLL;-4,49911379009
VRSK;-4,477387013633159
DHR;-4,474543132475069
MPW;-4,4660479344999615
FISV;-4,462952227069188
LDOS;-4,369147567222926
XEL;-4,3536247172657045
FE;-4,322914894398583
BAM;-4,237793441601284
LULU;-4,236131584231508
AMT;-4,211744612358363
AEP;-4,1580769603126315
BAH;-4,10230295614549
SHOP;-3,921982867210705
CHTR;-3,9054273957582177
MSFT;-3,9042831289098627
SO;-3,88009996848168
BEP;-3,874995241251601
NEE;-3,5195402780979848
PG;-3,3460265080287916
AR;3,676945921237108
AA;3,9231476403071612
TEDU;3,926147196574193
FTR;4,0445181417932545
TRQ;4,218421474574393
SLCA;4,330821688528693
GCI;4,3693356821034435
CC;4,569904461617266
X;4,60456950803219
OVV;4,608109550091349
MDRIQ;4,7270066036200085
HAL;4,771089561929899
RES;4,793612431962567
LPI;4,833964181169052
TLRD;4,978455615230329
ENLC;5,1558608236292764
SLB;5,2606344645297805
QRTEA;5,261906954305713
CPE;5,289971720166081
EQT;5,43240275181802
SUPV;5,452560987163003
WLL;5,456443860199773
WB;5,478749265179829
CBL;5,487943981831666
AM;5,624737283846278
CDEV;5,631218105019476
CNDT;5,675693128531791
OLN;5,728184417279145
DXC;5,9048477076788135
NBR;5,909606875301578
TTM;5,91904845665475
CLVS;5,938567310474245
RLGY;5,972888994750232
WPG;6,011318538366355
KHC;6,041468878748923
OAS;6,045687054358998
PTEN;6,06010915261692
HOME;6,122824840440354
DO;6,2591513249665995
CHS;6,263902346619077
MGI;6,2753764714684594
TWOU;6,300148899840322
RRC;6,3835432496501205
MIK;6,415453197446263
IVZ;6,438823127876378
OXY;6,515526197058358
PDCE;6,584790572534821
IGT;6,587567800752553
SQM;6,601426123037506
DHC;6,613659929755405
JCP;6,64577512189069
XEC;6,717729260424149
BIDU;6,7317196810336855
FCAU;6,766839112878749
QD;6,834508479251612
NKTR;6,838234976507246
GPOR;6,84075265945753
COMM;6,882086045157465
GT;6,901478342103321
CLR;6,903839446697781
CRZO;6,922210416863463
OSTK;7,064621951158158
QEP;7,081673896132694
AMC;7,1030396216528136
TPR;7,135252691111209
STAY;7,204834109645778
DD;7,216782495609671
CAJ;7,3287743903860925
PAM;7,386087547659418
CARS;7,459254476477931
CNX;7,488650280758759
BBAR;7,512278534916034
BKR;7,61855225649597
FTI;7,630610941274868
PE;7,631344591622881
WRK;7,7718047693463115
GME;7,832465744582287
CXO;7,884885150559977
GGAL;7,888118667236462
PBI;7,902167595915015
TECK;7,919044563710061
IAG;7,951703510575109
MTDR;7,956548723149952
FDX;8,009333674003265
MFG;8,066110816142302
NOV;8,190715112290787
MPLX;8,249772998641985
YPF;8,304798018006275
CMA;8,309784599315847
LOMA;8,422138884997207
AOS;8,471048988108679
ABEV;8,482425010980263
GRPN;8,50646689343666
KT;8,53894312364654
STLD;8,578359056206716
ONVO;8,655512092006443
BG;8,670378476202641
TXMD;8,751284893206025
ZNH;8,782315584176049
M;8,876116092387578
LTM;8,901335587036277
ETFC;8,902817281985227
SKT;8,90402828608622
GPS;8,912803967199661
GEO;8,956223337166497
SM;8,96712398413611
IBKR;8,991646576574427
TV;9,019454123666819
RAD;9,113942871430604
BB;9,155321730101118
DVN;9,242920577640543
UNIT;9,283086124900416
ARR;9,283890388073658
LPL;9,300720489465192
MLCO;9,312272331795597
AMRX;9,37267330237702
PCG;9,400782027516371
FLR;9,427333024357075
COG;9,427392036078215
HIMX;9,44084215936074
EQNR;9,442035828122071
WY;9,537197566003346
PAA;9,620783843793319
MYL;9,648844126455158
CHK;9,832433943800991
MRO;9,835051515615891
ERJ;9,923084358177219
HFC;9,969619538964741
FVE;10,016425076421168
AAL;10,040006153564445
KDP;10,05653625301966
UNM;10,059668511539382
MUFG;10,095333993519715
IMGN;10,104001274140813
NBL;10,108455545410209
CCL;10,114868848164573
YY;10,117617381897798
STI;10,148359092894516
SENS;10,15211108505497
EOG;10,237439761673752
SWN;10,28980352194937
VGR;10,304934357614437
CRC;10,306863117973954
FFIV;10,402889847091364
HLF;10,410322163635552
INFN;10,41293785634994
SGMO;10,4149939844916
MUX;10,457641150726214
PXD;10,477440256342692
BOX;10,52782455236889
FSK;10,53993505004679
HMC;10,60118174629285
SFM;10,678037820504054
CCO;10,75230283639347
BMA;10,783143527627571
LXRX;10,878156803120289
MPC;10,884444688156321
EVR;10,966255179110858
VLO;11,00005048870561
WYNN;11,161851248609377
COTY;11,179180983402286
WUBA;11,230784273511903
FOLD;11,657712289310728
NUE;11,679756047881105
GRUB;11,689526509540316
URBN;11,692774605274492
HUN;11,79692027495859
BWA;11,824165854763434
STT;11,863889230466892
XOM;12,084575395897954
BEN;12,157007414489906
PSX;12,23511639871997
TSG;12,298770860220165
DNR;12,329520495748225
ASNA;12,334240065644861
DAN;12,418552864450911
NOAH;12,474982681489614
SCCO;12,515508226086713
SU;12,586156994342366
F;12,693932578223803
WPX;12,711491544377692
LB;12,863444693357476
CTSH;12,935533764464607
NLOK;13,073193731956591
MMM;13,509133302844456
NWL;13,669506393515828
HST;13,70261102204466
SOGO;13,817139637682365
TEVA;13,947825732976444
DBX;13,965844157566758
NWSA;14,27311380037636
IP;14,538507215958015
ET;14,593080819920281
NTNX;14,601756859900032
SPG;14,650598693892238
CTL;14,811538809115405
CLNY;15,050915403539138
SMFG;15,064628032897545
FSLR;15,180584093814312
BK;15,233262202082178
WIT;15,302956397161434
SCHW;15,472594172489659
WMB;15,49924695207795
ANGI;15,5293327277588
CDE;15,546543480450504
BITA;15,64584882706894
PBF;15,695807244871816
ABBV;15,779034822602497
HL;15,891580399116572
MOS;15,933987387749697
AXL;16,109285834138138
CLDR;16,131269359237077
AEO;16,2509197387492
HGV;16,3375077668972
KSS;16,3682002055314
CX;16,493064415630506
HRB;16,626884069145685
PBCT;16,692391736143847
ZION;16,765854439804958
MO;16,826276692217846
BKNG;16,90069919705925
APA;16,900977711697386
TRGP;16,974241748428128
MDRX;17,070877684969354
MUR;17,4840758890769
FCX;17,772778003970235
OPK;17,92142171278722
ANF;18,01232906916773
CVX;18,1884164100079
CHL;18,248256452285958
UGP;18,4722014104618
STZ;18,727121709573378
AMTD;18,807806094700254
VG;18,996157539995195
KOS;19,051921000294975
ATVI;19,338039084921334
HPE;19,451438312171124
RF;19,643902387651263
FHN;19,800014007744434
JWN;20,04812365422105
WBA;20,12024535202497
EA;20,127256992407137
TRXC;20,132840824197423
WAB;20,15205328260834
TCOM;20,800937405351966
LX;21,40493575801487
VIPS;21,529359281277383
NTAP;21,533409177400276
HCM;21,880962842075448
TRIP;21,89480043573407
HBI;22,290213435542718
HOG;22,358025464696354
NLY;22,536574154901114
EXEL;23,285858537316344
PSTG;23,406164319507948
LVS;23,58590237827985
WFC;23,632713348148105
BVN;23,957351998415685
GD;24,446692031551255
FITB;25,136549870532026
TELL;25,288571265236335
GPRO;25,513491129043416
CVE;26,28735539945162
ISBC;26,32539498895108
CAT;26,461321605132195
BAP;26,868908981549964
JNPR;27,122831832672322
ATHM;27,791349167187434
ALXN;28,08435359552571
WDC;28,120743994919973
S;28,503536622549756
COP;28,748729652253537
BDC;30,088277094086127
ZG;30,179215149352565
CAG;30,410696210724694
NRZ;31,624422594571442
NMR;32,43696926477187
ITUB;32,691911423827584
EBAY;32,9324437920333
VALE;33,23161724154831
HTZ;33,541080187220174
IRM;33,780357964639855
PRU;35,05865823290437
CFG;35,49347747340457
UPS;35,68411546801448
TGI;36,30627614655281
TAK;36,422433769165906
ON;36,4592493387217
TSU;38,194665069287645
IRBT;40,22476097799674
MOMO;40,58315481792699
FEYE;41,47626075747294
GE;42,301860531766174
AGNC;43,97278650114715
NTRS;44,10221638142773
JBHT;44,53072022480138
HBAN;44,6501597072686
UMC;44,99377511960152
AXTA;47,28650593768311
LNG;48,675033504250145
ANET;49,897147468643915
ENIA;51,000015592517464
GM;51,20209888024409
FLEX;52,293411399018865
TD;53,67979712866363
EPD;55,36197194639156
BA;58,41383117408978
NYCB;61,37022918322765
CYH;61,65816318068451
SLM;63,12696303968859
VST;63,92773489546216
JEF;69,9083865400276
AIG;70,33046811805195
DLTR;72,48266450229887
KEY;85,95361444575387
IPG;86,61789720840123
TWO;95,01897786470002
KNX;96,81770397983
BMRN;101,14075525312346
GES;102,46334521291612
HTHT;109,64239363714483
CAH;110,15897417925618
TFC;112,28844532338118
HES;114,59970083391208
CLF;126,25034024527102
NVDA;139,3401775031421
EXPE;146,44132726219522
ALGN;150,92394651863773
PFPT;155,22111818546466
HPQ;162,7701767433676
SPOT;184,03955495703386
BSBR;188,67218747954
CNP;203,96448927798366
FL;268,9653356087814
MGM;277,09568894782467
SYF;343,7955977682408
MBT;444,4576922268821
AL;693,2854554604231
NBEV;1002,628602656118
MAT;2040,7399338783855
GLW;2284,4986201932875
HWM;inf
SBSW;inf
AABA;
ARNC;
BFB;
BID;
BMYRT;
BRKB;
CARR;
OTIS;
